tiempo_ejecucion,segmentos,bifurcaciones,terminaciones,puntas_activas_finales,tiempo_final,x_max,semilla,metodo
0.010236599948257208,228,21,22,0,137.0,96.81203263260394,1,exhaustiva
0.025219099828973413,228,21,22,0,137.0,96.81203263260394,1,cKDTree
0.14484219998121262,723,58,59,0,386.0,186.22442462090785,2,exhaustiva
0.17238439992070198,723,58,59,0,386.0,186.22442462090785,2,cKDTree
0.004862000001594424,118,6,7,0,109.0,26.38715198225925,3,exhaustiva
0.012869100086390972,118,6,7,0,109.0,26.38715198225925,3,cKDTree
0.4127726999577135,1496,164,165,0,280.0,215.63652413398052,4,exhaustiva
0.15061670006252825,1496,164,165,0,280.0,215.63652413398052,4,cKDTree
0.21248899982310832,952,89,90,0,421.0,279.314207035174,5,exhaustiva
0.12748880009166896,952,89,90,0,421.0,279.314207035174,5,cKDTree
0.02308199997060001,247,28,29,0,117.0,50.20767917447194,6,exhaustiva
0.021548100048676133,247,28,29,0,117.0,50.20767917447194,6,cKDTree
0.007508799899369478,119,9,10,0,99.0,19.64958446372575,7,exhaustiva
0.010161400074139237,119,9,10,0,99.0,19.64958446372575,7,cKDTree
0.007939400151371956,117,11,12,0,92.0,22.815607674327975,8,exhaustiva
0.01698400010354817,117,11,12,0,92.0,22.815607674327975,8,cKDTree
0.07682049996219575,579,52,53,0,282.0,82.80664230853682,9,exhaustiva
0.13635600009001791,579,52,53,0,282.0,82.80664230853682,9,cKDTree
0.6849787998944521,1511,160,161,0,339.0,279.8240427237387,10,exhaustiva
0.21157309995032847,1511,160,161,0,339.0,279.8240427237387,10,cKDTree
0.0011495999060571194,61,8,9,0,31.0,12.442606140572945,11,exhaustiva
0.0022378999274224043,61,8,9,0,31.0,12.442606140572945,11,cKDTree
0.1797255000565201,842,80,81,0,276.0,126.23427067789646,12,exhaustiva
0.07566940016113222,842,80,81,0,276.0,126.23427067789646,12,cKDTree
0.007012099958956242,118,9,10,0,97.0,47.84185719737133,13,exhaustiva
0.013975600013509393,118,9,10,0,97.0,47.84185719737133,13,cKDTree
0.6446939997840673,1777,181,182,0,630.0,220.37993274178524,14,exhaustiva
0.4409473999403417,1777,181,182,0,630.0,220.37993274178524,14,cKDTree
0.006935899844393134,120,8,9,0,83.0,28.024045906306654,15,exhaustiva
0.010240500094369054,120,8,9,0,83.0,28.024045906306654,15,cKDTree
0.0073732000309973955,130,18,19,0,48.0,40.631318584789746,16,exhaustiva
0.01093920017592609,130,18,19,0,48.0,40.631318584789746,16,cKDTree
0.01663969992659986,249,20,21,0,110.0,65.49308772890227,17,exhaustiva
0.023154000053182244,249,20,21,0,110.0,65.49308772890227,17,cKDTree
0.011823700042441487,133,12,13,0,109.0,33.561302444628595,18,exhaustiva
0.029341100016608834,133,12,13,0,109.0,33.561302444628595,18,cKDTree
0.01765279984101653,239,25,26,0,153.0,65.72487606757561,19,exhaustiva
0.026564599946141243,239,25,26,0,153.0,65.72487606757561,19,cKDTree
0.0006077000871300697,23,3,4,0,13.0,5.783638726166326,20,exhaustiva
0.0007788001094013453,23,3,4,0,13.0,5.783638726166326,20,cKDTree
